R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,Nikola Jokic ,"PF,C",DEN,77,35.1,0.565(10.6/18.8),0.868(5.2/6.0),1.3,27.8,11,7.9,1.3,0.7,3.1,14.76
2,James Harden,"PG,SG",BRO,75,35.5,0.469(8.0/17.0),0.869(5.9/6.8),2.9,24.7,8,10.5,1.2,0.8,3.9,12.06
3,Stephen Curry ,"PG,SG",GSW,73,34,0.476(10.0/21.1),0.916(5.6/6.1),5,30.7,5.5,5.8,1.2,0.1,3.4,11.77
4,Kevin Durant,"SF,PF",BRO,68,33.1,0.529(9.0/17.0),0.882(6.0/6.8),2.3,26.3,7.1,5,0.7,1.3,3.4,10.84
5,Damian Lillard ,PG,POR,76,34.8,0.452(8.8/19.3),0.930(6.5/7.0),4,27.9,4.1,7.3,0.9,0.3,2.9,10.09
6,Karl-Anthony Towns,C,MIN,72,33.9,0.486(8.5/17.6),0.855(5.3/6.2),2.4,24.8,10.6,4.5,0.8,1.3,3.2,9.95
7,Bradley Beal,"SG,SF",WAS,68,34.6,0.469(11.2/23.8),0.879(6.8/7.7),2.6,31.8,4.7,5.8,1.2,0.4,3.1,9.27
8,Joel Embiid ,"PF,C",PHI,65,30.4,0.502(9.0/17.9),0.822(8.3/10.0),1.1,27.3,10.1,2.7,1,1.3,3,8.68
9,Jayson Tatum,"SF,PF",BOS,76,35.1,0.459(10.1/22.1),0.864(4.8/5.5),3,28.1,7.4,4.6,1.2,0.5,2.7,8.16
10,Giannis Antetokounmpo,"PF,C",MIL,74,33,0.572(10.3/18.0),0.684(6.5/9.5),1.1,28,11,5.9,1.2,1.2,3.4,7.99
11,Paul George ,"SF,PF",LAC,74,34,0.461(8.9/19.2),0.882(3.8/4.3),3.5,25.1,6.8,5.4,1.1,0.4,3.4,7.88
12,Luka Doncic ,"PG,SG",DAL,75,34.1,0.478(10.0/20.9),0.742(5.3/7.2),3,28.3,8.2,8.8,1,0.5,4.4,7.36
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
13,Anthony Davis,"PF,C",LAL,69,32.6,0.499(9.0/18.0),0.771(4.2/5.5),0.9,23.1,8.8,2,1.3,2,2,7.32
14,Trae Young,PG,ATL,78,33.2,0.441(7.9/17.8),0.889(6.6/7.4),2.4,24.7,3.8,9.5,0.8,0.2,4,6.8
15,Kyrie Irving ,"PG,SG",BRO,42,33.1,0.492(8.9/18.1),0.904(2.5/2.8),2.7,23,3.7,5.2,1.2,0.5,2.6,6.49
16,Bam Adebayo ,"PF,C",MIA,76,33.6,0.568(7.1/12.5),0.799(4.4/5.5),0,18.7,8.9,4.1,1.2,1,2.6,6.38
17,Fred VanVleet,"PG,SG",TOR,70,34.8,0.402(6.8/16.9),0.892(3.1/3.5),3.4,20.2,4,6,1.6,0.7,1.7,6.34
18,Jimmy Butler ,"SF,PF",MIA,72,32.8,0.492(6.7/13.7),0.864(6.6/7.6),0.5,20.5,5.4,4.3,1.7,0.3,2,6.22
19,Domantas Sabonis,"PF,C",IND,72,35.3,0.534(7.6/14.3),0.736(3.8/5.2),0.8,19.9,11.6,6.4,1.2,0.5,3.3,6.2
20,Shai Gilgeous-Alexander ,"PG,SG",OKL,70,34.1,0.510(8.3/16.3),0.815(5.4/6.6),2,24,4.9,6,0.8,0.7,3,6.15
21,Nikola Vucevic,C,CHI,76,32.8,0.472(8.4/17.8),0.860(1.9/2.2),2,20.7,11.1,2.9,0.9,0.8,1.8,5.97
22,LeBron James,"PG,SG,SF",LAL,74,32.4,0.514(9.1/17.7),0.702(3.9/5.5),2.2,24.3,7.4,7.3,1.1,0.6,3.6,5.86
23,Chris Paul,PG,PHX,72,30.4,0.486(6.0/12.4),0.922(2.4/2.6),1.5,15.9,4.4,8.6,1.3,0.3,2.2,5.78
24,Zach LaVine,"SG,SF",CHI,72,34,0.491(9.3/19.0),0.843(4.0/4.8),3.3,26,4.6,4.1,0.8,0.5,3.3,5.77
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
25,LaMelo Ball,"PG,SG",CHA,73,32.8,0.445(6.9/15.4),0.774(2.9/3.7),2.1,18.6,6.7,7,1.8,0.5,3.2,5.69
26,Michael Porter Jr. ,"SF,PF",DEN,67,32.5,0.516(7.9/15.3),0.816(2.0/2.4),3,20.8,7.9,1.2,0.7,0.9,1.4,5.61
27,Jrue Holiday,"PG,SG",MIL,72,32.1,0.500(6.9/13.9),0.781(1.8/2.3),1.9,17.5,4.5,6,1.6,0.6,2.2,5.56
28,Jaren Jackson Jr.,"PF,C",MEM,70,31.4,0.468(5.9/12.7),0.811(4.0/4.9),2,17.8,6.9,1.4,1.1,1.8,1.9,5.51
29,Rudy Gobert,C,UTA,76,30.9,0.671(5.5/8.2),0.622(3.3/5.3),0,14.4,13.5,1.3,0.6,2.7,1.7,5.38
30,Richaun Holmes,"PF,C",SAC,72,31.2,0.637(6.3/10.0),0.785(2.3/3.0),0,15,8.8,1.8,0.6,1.7,1.3,5.38
31,Tobias Harris ,"SF,PF",PHI,75,32.5,0.510(7.6/14.9),0.878(2.9/3.3),1.3,19.4,6.8,3.5,0.9,0.8,1.7,5.31
32,Donovan Mitchell,"PG,SG",UTA,72,33.4,0.441(9.1/20.7),0.834(5.0/6.0),3.4,26.6,4.4,5.5,1,0.3,2.8,5.2
33,Myles Turner,"PF,C",IND,72,30.6,0.478(4.3/9.1),0.759(2.2/3.0),1.5,12.4,6.4,1,0.9,3,1.4,5.19
34,Kristaps Porzingis ,"PF,C",DAL,69,30.9,0.451(7.9/17.5),0.856(2.8/3.3),2.4,21,9.3,1.7,0.5,1.5,1.2,5.12
35,Jaylen Brown ,"SG,SF",BOS,70,34.1,0.483(9.2/19.0),0.768(3.7/4.8),2.9,24.9,5.9,3.4,1.2,0.6,2.7,5.12
36,Brandon Ingram ,"SF,PF",NOP,73,34.5,0.464(8.5/18.2),0.869(4.6/5.3),2.3,23.9,4.9,4.9,0.7,0.6,2.5,5.06
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
37,Deandre Ayton,C,PHX,76,31.8,0.617(6.8/10.9),0.772(2.0/2.6),0.2,15.6,10.9,1.5,0.6,1.2,1.6,4.91
38,Clint Capela,C,ATL,75,31.5,0.586(6.5/11.0),0.582(2.0/3.4),0,14.9,14.9,0.8,0.7,2.1,1.3,4.84
39,Khris Middleton,"SF,PF",MIL,75,33.1,0.474(7.4/15.7),0.885(3.1/3.5),2.2,20.2,6,5.4,1.1,0.1,2.6,4.79
40,Devin Booker,"SG,SF",PHX,76,34.6,0.484(9.5/19.5),0.865(5.2/6.0),1.9,26.1,4.3,4.4,0.8,0.2,3.2,4.57
41,Julius Randle,"PF,C",NYK,77,36.4,0.463(7.8/16.8),0.816(4.7/5.8),1.8,22.1,9.8,4.8,0.9,0.3,3.3,4.52
42,OG Anunoby,"SF,PF",TOR,70,33.9,0.473(6.2/13.1),0.789(2.1/2.7),2.7,17.2,5.6,2.4,1.5,0.7,1.7,4.32
43,Tyrese Haliburton,"PG,SG",SAC,72,32.1,0.472(6.1/13.0),0.884(1.0/1.1),2.5,15.8,3.2,5.6,1.4,0.5,1.7,4.31
44,Robert Williams,C,BOS,68,23.5,0.695(4.2/6.0),0.636(1.1/1.7),0,9.5,8,2.1,0.9,2,1.2,4.2
45,Zion Williamson ,PF,NOP,60,31.5,0.602(10.2/17.0),0.699(6.0/8.6),0.2,26.6,7.1,4,1,0.7,2.9,4.19
46,CJ McCollum,"PG,SG",POR,72,33.5,0.457(8.5/18.5),0.822(2.3/2.8),3.5,22.7,3.8,4.6,0.9,0.4,1.4,4.12
47,Lonzo Ball,"PG,SG",CHI,70,33.1,0.420(5.4/12.8),0.777(0.9/1.2),3,14.7,4.9,5.9,1.5,0.6,2.3,4.02
48,John Collins,"PF,C",ATL,75,30.2,0.575(6.7/11.7),0.834(2.7/3.2),1.3,17.4,7.3,1.2,0.5,1,1.3,4.02
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
49,Draymond Green,"PF,C",GSW,72,32.7,0.449(2.8/6.2),0.797(1.1/1.4),0.5,7.3,7.5,7.9,1.6,0.8,3.1,4
50,Gordon Hayward ,"SG,SF",CHA,68,33.1,0.473(6.9/14.6),0.858(3.5/4.1),1.9,19.2,5.7,4,1.2,0.3,2.1,3.99
51,Pascal Siakam ,"PF,C",TOR,59,34.5,0.454(7.5/16.5),0.832(4.3/5.2),1.3,20.6,6.9,4.3,1.1,0.7,2.2,3.95
52,Derrick White,"PG,SG",SAS,69,33,0.440(6.7/15.3),0.843(3.0/3.6),2.6,19.1,3.4,4.4,1,1,1.5,3.91
53,De'Aaron Fox,PG,SAC,73,34.7,0.475(9.5/20.0),0.722(5.2/7.2),1.8,26,3.5,7.2,1.5,0.5,3,3.84
54,Dejounte Murray,"PG,SG",SAS,74,33.4,0.455(6.9/15.1),0.799(1.7/2.1),0.9,16.4,7.4,6.8,1.6,0.1,1.8,3.81
55,Mike Conley,PG,UTA,68,29.5,0.445(5.5/12.4),0.858(2.4/2.8),2.7,16,3.3,5.9,1.3,0.2,1.9,3.43
56,Jakob Poeltl,C,SAS,77,31.3,0.603(4.4/7.4),0.583(1.1/1.8),0,9.9,9.4,2.2,0.8,2.1,1.4,3.43
57,Jusuf Nurkic,C,POR,69,29.4,0.500(6.0/12.0),0.714(2.5/3.5),0.3,14.7,10.1,3,1,1.5,2.6,3.43
58,Malcolm Brogdon ,"PG,SG",IND,70,34.1,0.445(7.5/16.8),0.845(2.7/3.2),2.5,20.1,5.1,5.8,0.9,0.3,2.1,3.42
59,Mikal Bridges,"SG,SF",PHX,78,32.8,0.538(5.0/9.3),0.829(1.5/1.8),1.9,13.5,4.3,2.1,1.1,0.9,0.8,3.32
60,Terry Rozier ,"PG,SG",CHA,75,34.1,0.441(7.1/16.2),0.829(2.4/2.9),3,19.6,4.3,4.1,1.2,0.4,1.9,3.31
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
61,Kyle Lowry ,PG,MIA,72,32.1,0.438(5.2/12.0),0.857(2.8/3.2),2.7,15.9,4.8,6.4,0.9,0.3,2.5,3.2
62,Jonas Valanciunas,C,NOP,73,29.4,0.574(6.2/10.8),0.776(2.4/3.0),0.3,15.1,10.8,1.8,0.5,0.9,1.6,3.13
63,Bogdan Bogdanovic,"SF,PF",ATL,68,29.6,0.476(6.1/12.8),0.900(0.9/1.0),3.3,16.3,3.6,3.3,1.1,0.3,1.2,3.12
64,Darius Garland ,PG,CLE,70,33.7,0.457(7.7/16.9),0.872(2.2/2.5),2.2,19.9,2.5,6.4,1.3,0.1,3.1,3.01
65,Russell Westbrook,PG,LAL,76,34.1,0.468(7.3/15.6),0.706(3.6/5.0),1.1,19.3,8.2,7.9,1.2,0.3,3.9,2.82
66,Ja Morant,PG,MEM,73,33.6,0.466(7.6/16.3),0.769(4.5/5.9),1.4,21.2,4.5,7.9,1,0.3,3.3,2.81
67,Jerami Grant,"SF,PF",DET,74,32.4,0.450(6.4/14.1),0.843(5.2/6.1),2,19.9,4.4,2.7,0.6,1.1,1.9,2.74
68,Caris LeVert ,"SG,SF",IND,68,30.2,0.440(7.1/16.2),0.812(2.9/3.6),1.7,18.9,4.3,4.9,1.3,0.6,2.1,2.74
69,Collin Sexton ,"PG,SG",CLE,75,35.4,0.474(8.6/18.1),0.820(5.2/6.4),1.6,23.9,3.2,4.2,1.1,0.2,2.8,2.73
70,Kemba Walker,PG,NYK,67,30.1,0.421(6.3/14.9),0.885(2.9/3.3),2.8,18.3,3.8,4.6,1,0.3,1.9,2.66
71,Isaiah Stewart,"PF,C",DET,75,30.1,0.543(4.6/8.5),0.732(1.4/1.9),0.4,11.1,9.1,1.3,0.8,1.6,1.4,2.65
72,Anthony Edwards,"SG,SF",MIN,77,34.5,0.436(7.9/18.0),0.789(3.2/4.1),2.6,21.5,4.9,3.5,1.2,0.5,2.4,2.63
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
73,Kawhi Leonard ,"SG,SF",LAC,10,25.1,0.474(6.4/13.5),0.834(3.6/4.3),1.4,17.8,4.7,3.7,1.2,0.3,1.7,2.45
74,Christian Wood,"PF,C",HOU,70,32.5,0.513(7.6/14.9),0.646(3.0/4.6),1.8,20,9.3,1.6,0.8,1.1,1.9,2.34
75,Jarrett Allen,C,CLE,74,31.4,0.611(5.0/8.2),0.695(3.4/4.9),0.1,13.6,10.6,1.8,0.5,1.5,1.7,2.23
76,PJ Washington,"PF,C",CHA,74,30.5,0.447(4.8/10.7),0.753(1.8/2.4),1.8,13.1,6.6,2.5,1.1,1.2,2,2.16
77,Robert Covington,"PF,C",POR,76,32,0.423(3.5/8.2),0.778(0.7/0.9),2,9.7,6.7,1.7,1.4,1,0.9,2.14
78,DeMar DeRozan,"SF,PF",CHI,76,32.2,0.501(7.0/14.0),0.874(5.4/6.2),0.3,19.7,3.7,3.9,0.8,0.2,1.7,2.12
79,Kevin Porter Jr.,"SG,SF",HOU,70,33.1,0.438(6.7/15.2),0.752(2.6/3.5),2.2,18.1,4.2,7.1,1.2,0.4,3.3,2.11
80,Chris Boucher ,"PF,C",TOR,64,26.1,0.512(4.4/8.5),0.780(2.3/2.9),1.4,12.4,6.2,1,0.5,1.7,0.7,1.96
81,Ben Simmons ,PG,PHI,64,32.5,0.554(5.6/10.1),0.612(3.0/4.9),0.1,14.3,7.2,7,1.6,0.6,3,1.92
82,Mitchell Robinson ,C,NYK,69,27.1,0.641(3.9/6.1),0.553(1.0/1.8),0,8.8,8.2,0.5,1.1,1.7,0.9,1.91
83,Marcus Smart ,"PG,SG",BOS,70,32,0.415(4.4/10.6),0.794(2.6/3.3),1.9,13.4,3.4,5.8,1.5,0.5,1.9,1.91
84,Nickeil Alexander-Walker,"SG,SF",NOP,71,28.5,0.437(5.9/13.4),0.765(1.4/1.8),2.4,15.5,4.2,3,1.4,0.7,2,1.85
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
85,D'Angelo Russell ,"PG,SG",MIN,70,30.2,0.432(7.1/16.3),0.751(2.8/3.8),3,20,2.8,6.1,1.1,0.4,2.8,1.82
86,Jamal Murray ,"PG,SG",DEN,19,28.1,0.466(6.2/13.4),0.874(2.2/2.5),2.1,16.8,3.2,3.8,1,0.2,1.7,1.79
87,Cade Cunningham ,"PG,SG",DET,74,31.7,0.426(5.8/13.6),0.841(2.9/3.5),1.9,16.4,4.8,3.7,1.2,0.6,3.5,1.73
88,Evan Fournier,"SG,SF",NYK,70,31,0.453(5.5/12.1),0.807(2.6/3.2),2.8,16.4,3,3,1.1,0.5,1.7,1.71
89,Norman Powell,"SG,SF",POR,75,32.1,0.467(6.0/12.9),0.870(3.3/3.8),2.4,17.7,3,1.8,1,0.3,1.7,1.7
90,Buddy Hield,"SG,SF",SAC,76,33.3,0.418(5.5/13.2),0.801(1.2/1.5),3.9,16.1,4.6,3.5,0.9,0.4,1.8,1.67
91,T.J. McConnell,"PG,SG",IND,76,23.7,0.564(3.7/6.5),0.719(0.5/0.6),0.2,7.8,3.4,6,1.7,0.3,1.8,1.65
92,Brook Lopez,C,MIL,75,27.1,0.506(4.6/9.0),0.849(1.7/2.0),1.4,12.2,5,0.7,0.6,1.5,0.9,1.56
93,Nerlens Noel ,"PF,C",NYK,70,24.8,0.599(2.2/3.7),0.724(0.8/1.2),0,5.3,6.7,0.7,1,2,1.1,1.5
94,Kelly Olynyk,"PF,C",DET,73,27.2,0.460(4.2/9.0),0.841(2.0/2.3),1.7,11.9,6.4,2.7,1,0.6,1.7,1.46
95,Harrison Barnes,"SF,PF",SAC,72,35.1,0.486(5.3/10.9),0.831(3.3/4.0),1.6,15.6,6.4,3.4,0.7,0.2,1.6,1.45
96,Spencer Dinwiddie,"PG,SG",WAS,69,30.7,0.429(5.9/13.8),0.797(3.6/4.5),2,17.4,3.9,6.8,0.8,0.3,3,1.23
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
97,Miles Bridges ,"SF,PF",CHA,77,28.4,0.500(4.5/9.1),0.884(1.5/1.6),1.7,12.3,5.8,2.1,0.6,0.8,1.6,1.21
98,Derrick Favors ,C,OKL,64,25.2,0.611(3.8/6.2),0.731(1.4/1.9),0,9,8.9,1,0.8,1.1,0.8,1.2
99,Reggie Jackson ,"PG,SG",LAC,75,30.2,0.441(5.6/12.6),0.831(1.4/1.7),2.6,15.2,4.1,5.1,0.9,0.1,1.6,1.13
100,Saddiq Bey ,SF,DET,76,33.5,0.422(5.2/12.3),0.855(2.2/2.6),3.1,15.8,5.6,1.8,0.9,0.3,1.1,1.08
101,Jalen Suggs ,"PG,SG",ORL,73,31.2,0.441(6.0/13.6),0.753(1.9/2.5),1.4,15.3,4.3,5.4,1.4,0.3,2.9,1.03
102,Dwight Powell,"PF,C",DAL,68,26.2,0.637(3.2/5.1),0.814(2.6/3.2),0.2,9.2,6.3,1.7,0.9,0.8,1.1,1.02
103,Jonathan Isaac ,"SF,PF",ORL,56,27.1,0.451(3.7/8.3),0.767(1.4/1.8),0.8,9.6,5.1,1.1,1.2,1.6,1.1,0.98
104,De'Andre Hunter,"SF,PF",ATL,70,29.4,0.476(5.2/10.8),0.864(3.2/3.7),1.4,14.9,4.8,1.9,0.8,0.5,1.3,0.94
105,Andrew Wiggins,"SG,SF",GSW,74,32.1,0.476(6.8/14.2),0.708(2.3/3.3),1.9,17.7,4.7,2.3,0.9,1,1.7,0.9
106,Mason Plumlee,"PF,C",CHA,68,28.1,0.616(4.1/6.6),0.660(1.9/2.9),0,10,9,3.5,0.8,0.9,1.8,0.89
107,Jordan Poole,"PG,SG",GSW,74,27.6,0.441(5.6/12.8),0.897(3.0/3.3),2.7,16.9,2.5,2.7,0.7,0.3,1.4,0.82
108,Keldon Johnson,"SF,PF",SAS,74,31.2,0.474(6.4/13.4),0.749(2.3/3.1),1.4,16.4,6.5,2.2,1,0.4,1.2,0.81
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
109,Evan Mobley,C,CLE,73,28.5,0.475(4.8/10.0),0.706(2.0/2.8),0.6,12.1,7.5,1.9,0.7,1.7,2,0.81
110,Bobby Portis ,"PF,C",MIL,75,25.2,0.516(5.2/10.0),0.744(0.9/1.2),1.2,12.5,7.8,1.2,0.9,0.4,0.9,0.8
111,Jordan Clarkson,"PG,SG",UTA,74,26.7,0.424(6.7/15.7),0.904(1.9/2.1),3.1,18.3,4,2.5,0.9,0.1,1.7,0.78
112,Joe Ingles,"SG,SF",UTA,74,27.1,0.488(4.0/8.2),0.849(1.1/1.3),2.6,11.8,3.5,4.7,0.7,0.2,1.7,0.76
113,Kyle Anderson,"SF,PF",MEM,75,25.1,0.467(3.9/8.4),0.780(1.8/2.4),1.2,10.9,5.1,3.2,1.1,0.7,1.1,0.64
114,Joe Harris,"SG,SF",BRO,78,31.2,0.505(5.2/10.3),0.778(0.7/0.9),3.1,14.3,3.6,1.9,0.7,0.2,0.9,0.63
115,Chuma Okeke ,PF,ORL,68,30.1,0.432(4.0/9.2),0.769(0.9/1.2),1.4,10.3,5.1,2.8,1.4,0.6,1,0.63
116,Klay Thompson ,"SG,SF",GSW,45,26.8,0.460(6.7/14.6),0.816(1.3/1.6),2.8,17.5,3,1.8,0.8,0.5,1.1,0.58
117,Daniel Gafford,C,WAS,69,20.2,0.691(3.9/5.7),0.652(1.8/2.7),0,9.6,5.7,0.7,0.7,1.8,1.1,0.5
118,De'Anthony Melton,"PG,SG",MEM,70,22.8,0.434(3.7/8.6),0.796(0.9/1.1),1.9,10.3,3.5,2.8,1.2,0.7,1.5,0.29
119,Danny Green ,"SG,SF",PHI,74,28.2,0.417(3.3/7.9),0.833(0.5/0.6),2.4,9.5,3.8,1.7,1.2,0.7,1,0.19
120,Ivica Zubac,C,LAC,79,22.9,0.655(3.9/5.9),0.790(2.0/2.6),0,9.8,7.7,1.4,0.3,1,1.2,0.19
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
121,Khem Birch,"PF,C",TOR,74,29.8,0.499(3.8/7.7),0.715(1.8/2.6),0.3,9.8,7.6,1.7,0.9,1.2,0.9,0.1
122,Jae'Sean Tate,"SF,PF",HOU,76,29.1,0.506(4.5/8.8),0.716(1.5/2.1),0.9,11.3,5.4,2.5,1.2,0.5,1.4,0.09
123,Wendell Carter Jr.,C,ORL,67,28.8,0.507(4.7/9.3),0.725(2.6/3.6),0.3,12.4,9,2.1,0.7,0.9,1.5,0.07
124,Mo Bamba,C,ORL,68,22.5,0.476(3.7/7.8),0.708(1.2/1.7),1,9.6,7,1,0.4,1.8,1,0
125,Dennis Schroder,PG,BOS,74,29.4,0.432(5.0/11.5),0.850(3.1/3.7),1.1,14.1,3.2,5.3,1,0.2,2.5,-0.06
126,Jaden McDaniels,PF,MIN,75,27.9,0.451(4.3/9.5),0.688(0.8/1.1),1.4,10.7,5,1.9,0.8,1.3,0.9,-0.11
127,Al Horford ,"PF,C",BOS,68,24.8,0.459(4.1/8.9),0.818(0.9/1.1),1.3,10.3,5.4,3,0.7,0.7,0.8,-0.12
128,Larry Nance Jr.,"PF,C",POR,68,27.1,0.474(3.2/6.7),0.645(0.8/1.2),1,8,5.8,2.7,1.5,0.4,1.4,-0.13
129,Matisse Thybulle ,"SG,SF",PHI,74,24.6,0.438(2.5/5.6),0.571(0.2/0.4),0.9,6,2.2,1.2,1.7,1.3,0.6,-0.15
130,Jalen Green,SG,HOU,73,31.8,0.435(6.5/14.9),0.789(2.0/2.5),2.4,17.4,3.6,2.4,1.2,0.2,2.7,-0.18
131,Thomas Bryant ,C,WAS,38,25.2,0.647(5.3/8.2),0.664(1.4/2.2),0.8,12.9,5.5,1.4,0.4,0.7,1,-0.19
132,Will Barton,"SG,SF",DEN,70,32.5,0.434(5.8/13.4),0.791(1.8/2.3),1.9,15.3,4.2,3.3,0.9,0.4,1.8,-0.21
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
