R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
265,Malik Monk ,"PG,SG",LAL,69,20.4,0.432(3.7/8.6),0.818(1.3/1.5),1.8,10.5,2.2,1.9,0.5,0.1,1.2,-4.18
266,Maxi Kleber,"PF,C",DAL,70,18.1,0.418(1.7/4.1),0.852(0.5/0.6),1.3,5.2,3.9,1,0.4,0.5,0.4,-4.21
267,Anfernee Simons ,"PG,SG",POR,73,21.3,0.412(3.2/7.8),0.775(0.9/1.1),2.3,9.6,2.7,1.7,0.4,0.1,0.9,-4.21
268,JaMychal Green ,"PF,C",DEN,70,17.1,0.462(2.7/5.8),0.798(0.7/0.9),1.2,7.2,4.3,0.8,0.4,0.4,0.8,-4.23
269,Khyri Thomas,SG,HOU,26,12.4,0.450(2.4/5.4),0.753(0.7/1.0),0.7,6.3,1.5,2,0.7,0.5,0.5,-4.27
270,Patrick Beverley ,"PG,SG",MIN,60,16.1,0.415(1.8/4.3),0.835(0.7/0.9),1.1,5.3,2.3,1.5,0.6,0.6,0.6,-4.27
271,Luke Kennard,"SG,SF",LAC,66,20.5,0.470(3.2/6.9),0.808(0.4/0.5),1.7,8.6,2.7,1.8,0.3,0.1,0.8,-4.27
272,Hassan Whiteside,"PF,C",UTA,72,16.8,0.563(3.5/6.2),0.502(1.1/2.2),0,8,5.9,0.6,0.3,1.3,1.1,-4.35
273,Austin Rivers,"PG,SG",DEN,68,23.1,0.426(2.8/6.7),0.670(0.6/0.9),1.5,7.7,2.3,2.3,0.8,0.1,1,-4.37
274,P.J. Tucker ,"PF,C",MIA,77,27.1,0.382(1.4/3.5),0.808(0.4/0.5),0.8,3.8,4.1,1.3,0.7,0.4,0.8,-4.39
275,Goga Bitadze,C,IND,54,12.5,0.432(1.9/4.3),0.710(1.0/1.4),0.5,5.2,3.4,0.8,0.2,1.4,0.4,-4.42
276,Taj Gibson,"PF,C",NYK,30,13.8,0.629(1.5/2.3),0.750(0.6/0.8),0.1,3.6,3.7,0.5,0.5,0.7,0.3,-4.46
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
277,Ish Smith,PG,CHA,71,17.4,0.446(3.1/6.9),0.697(0.6/0.9),0.6,7.4,2.2,3.4,0.6,0.3,1,-4.47
278,Grayson Allen,"SG,SF",MIL,60,16.4,0.422(2.3/5.4),0.889(1.0/1.2),1.4,6.9,2.1,1.4,0.6,0.1,0.7,-4.5
279,Obi Toppin,"SF,PF",NYK,73,18.1,0.501(2.8/5.6),0.742(0.5/0.7),0.7,6.8,3.6,0.8,0.5,0.3,0.7,-4.52
280,Lou Williams ,"PG,SG",ATL,50,17.4,0.408(3.2/7.9),0.885(1.9/2.1),0.9,9.1,1.7,2.7,0.6,0.1,1.3,-4.53
281,D.J. Augustin,PG,HOU,68,18.5,0.400(2.2/5.6),0.880(1.4/1.6),1.4,7.2,1.6,3.1,0.5,0,1,-4.62
282,Mike Muscala,"PF,C",OKL,52,15.8,0.447(2.9/6.5),0.894(0.8/0.9),1.6,8.2,3.2,0.7,0.2,0.3,0.5,-4.66
283,Kent Bazemore,"SG,SF",LAL,46,17.1,0.444(2.0/4.5),0.768(0.9/1.1),0.9,5.7,2.6,0.9,0.7,0.5,0.9,-4.68
284,Josh Jackson,"SG,SF",DET,60,18.2,0.421(3.4/8.1),0.740(1.9/2.5),0.9,9.6,2.9,1.6,0.6,0.6,1.6,-4.7
285,Landry Shamet,"PG,SG",PHX,70,20.2,0.413(2.7/6.6),0.851(1.0/1.1),1.8,8.2,1.6,1.4,0.4,0.2,0.7,-4.72
286,Naji Marshall,SF,NOP,56,15.9,0.408(1.8/4.5),0.738(1.4/1.9),0.7,5.8,3.8,2.3,0.7,0.2,1,-4.74
287,Rajon Rondo,PG,LAL,40,12.4,0.438(2.1/4.8),0.667(0.4/0.6),0.8,5.4,2.4,3.5,0.7,0.1,1.7,-4.78
288,David Nwaba,"SG,SF",HOU,50,16.3,0.485(2.5/5.2),0.695(1.1/1.6),0.4,6.6,2.8,0.7,0.7,0.5,0.4,-4.82
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
289,George Hill,"PG,SG",MIL,70,17.8,0.485(2.5/5.2),0.763(1.0/1.4),0.8,6.9,1.6,1.9,0.6,0.2,0.8,-4.82
290,Tyus Jones,PG,MEM,70,14,0.424(2.0/4.7),1.000(0.5/0.5),0.5,5,1.6,2.9,0.7,0.1,0.6,-4.84
291,Josh Okogie ,"SG,SF",MIN,68,19.2,0.401(1.6/4.0),0.776(1.3/1.7),0.5,5,2.6,1,0.9,0.5,0.7,-4.85
292,Aaron Nesmith,"SG,SF",BOS,66,19.1,0.444(2.3/5.3),0.800(0.7/0.9),1.2,6.6,3.8,0.7,0.4,0.3,0.7,-4.85
293,Hamidou Diallo,"SG,SF",DET,70,20.8,0.477(3.8/7.9),0.640(2.2/3.4),0.4,10.2,4.6,1.7,0.7,0.4,1.3,-4.89
294,Jonathan Kuminga ,"SF,PF",GSW,69,18.4,0.425(3.0/7.2),0.643(0.6/1.0),0.7,7.4,3.4,1,0.7,0.5,1.3,-4.97
295,Moe Harkless,"SF,PF",SAC,70,19.1,0.423(1.7/4.1),0.752(0.8/1.1),0.6,4.7,2.2,1.1,0.7,0.6,0.6,-4.99
296,R.J. Hampton,PG,ORL,64,22.8,0.446(3.5/7.8),0.683(1.4/2.0),0.6,9,4.5,2.1,0.5,0.2,1.4,-5.02
297,Torrey Craig,"SG,SF",IND,62,13.1,0.489(1.8/3.7),0.727(0.2/0.3),0.7,4.5,3.2,0.8,0.5,0.4,0.4,-5.02
298,Isaiah Hartenstein,PF,FA,50,12.1,0.541(2.0/3.6),0.662(1.0/1.5),0,5,3.8,1.2,0.4,0.8,1,-5.03
299,Gorgui Dieng,"PF,C",ATL,44,10.4,0.513(1.6/3.0),0.835(1.1/1.3),0.6,4.8,2.6,0.9,0.5,0.3,0.6,-5.04
300,Jeff Teague,"PG,SG",MIL,70,16.5,0.423(2.1/5.0),0.845(1.5/1.8),0.7,6.4,1.5,2.3,0.6,0.2,1.1,-5.11
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
301,Alex Len,"PF,C",SAC,36,13.2,0.626(2.3/3.7),0.610(0.9/1.5),0.1,5.7,3.4,0.7,0.3,0.9,0.8,-5.14
302,Terence Davis,"SG,SF",SAC,61,14.6,0.426(2.6/6.2),0.784(0.6/0.7),1.3,7.2,2.1,1.2,0.6,0.2,0.8,-5.19
303,Markieff Morris ,"PF,C",MIA,74,19.4,0.403(2.5/6.1),0.747(0.6/0.8),1.1,6.6,4.3,1.2,0.4,0.3,0.9,-5.22
304,Saben Lee,PG,DET,40,15.4,0.476(2.0/4.2),0.683(1.2/1.8),0.2,5.3,1.9,3.4,0.7,0.3,1,-5.31
305,Nassir Little ,SF,POR,68,17.2,0.457(2.1/4.5),0.888(1.0/1.2),0.8,6,3.5,0.7,0.1,0.4,0.5,-5.33
306,Moses Moody,SF,GSW,65,17.1,0.418(2.8/6.7),0.800(0.9/1.2),1,7.5,2.3,1,0.5,0.3,0.9,-5.34
307,Derrick Jones Jr.,"SG,SF",CHI,70,18.1,0.479(2.0/4.1),0.627(0.8/1.3),0.6,5.3,2.8,0.6,0.5,0.7,0.5,-5.44
308,Bones Hyland,"PG,SG",DEN,68,18.5,0.413(2.7/6.5),0.711(0.6/0.9),1.5,7.5,1.8,1,0.8,0.1,1.4,-5.47
309,Andre Iguodala,"SG,SF",GSW,30,13.6,0.431(1.2/2.7),0.667(0.2/0.3),0.5,3,2.4,1.6,0.5,0.7,0.9,-5.48
310,Bismack Biyombo,C,FA,68,19.4,0.594(2.1/3.5),0.437(0.7/1.5),0,4.7,5,1.1,0.3,1,1,-5.48
311,Willie Cauley-Stein,"PF,C",DAL,61,14.2,0.649(1.8/2.8),0.600(0.8/1.3),0,4.4,3.7,0.6,0.3,0.7,0.4,-5.51
312,James Bouknight,SG,CHA,68,17.2,0.453(2.8/6.2),0.695(0.9/1.3),1.1,7.6,3.1,0.4,0.7,0.1,1.5,-5.61
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
313,Max Strus,SG,MIA,55,16.7,0.459(2.8/6.2),0.662(0.5/0.8),1.7,7.8,1.4,0.8,0.4,0.1,0.3,-5.61
314,Moses Brown,C,DAL,50,12.4,0.540(2.0/3.7),0.619(1.0/1.7),0,5,5.2,0.1,0.4,0.6,0.6,-5.61
315,Nemanja Bjelica,PF,GSW,47,14.4,0.473(2.3/4.9),0.781(0.9/1.1),0.6,6.1,3,1.7,0.4,0.1,0.8,-5.62
316,JJ Redick,SG,FA,60,17.1,0.394(2.5/6.3),0.919(1.1/1.2),1.6,7.7,1.6,1.2,0.3,0.1,0.8,-5.62
317,Eric Paschall,"PF,C",UTA,68,17.9,0.493(3.8/7.7),0.710(1.7/2.5),0.5,9.7,3.3,1.3,0.3,0.2,1.1,-5.64
318,Moritz Wagner,"PF,C",ORL,30,12.2,0.451(1.7/3.9),0.840(1.2/1.4),0.5,5.2,2.4,0.8,0.5,0.3,0.8,-5.65
319,Denzel Valentine,"SG,SF",CHI,64,15.9,0.374(2.4/6.3),1.000(0.3/0.3),1.2,6.2,3,1.6,0.5,0.1,0.7,-5.66
320,Robin Lopez,C,ORL,34,13.2,0.634(2.6/4.2),0.740(1.0/1.3),0.1,6.3,2.6,0.6,0.1,0.4,0.8,-5.71
321,Sterling Brown,"SG,SF",DAL,50,13.8,0.426(2.0/4.7),0.760(0.6/0.8),0.8,5.3,3.3,1,0.6,0.1,0.8,-5.76
322,Trey Burke,PG,DAL,68,14.7,0.420(2.4/5.7),0.888(0.8/0.9),0.9,6.4,0.9,1.3,0.6,0.1,0.5,-5.79
323,Jalen McDaniels,"PF,C",CHA,44,14.4,0.467(2.2/4.7),0.718(0.8/1.1),0.6,5.7,2.8,0.9,0.5,0.3,0.8,-5.8
324,Frank Kaminsky,C,PHX,50,13.7,0.474(2.3/4.9),0.621(0.7/1.2),0.6,5.9,3.6,1.5,0.3,0.4,0.5,-5.83
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
325,Tony Snell ,"SG,SF",POR,62,17.1,0.527(1.5/2.9),1.000(0.2/0.2),1.1,4.3,2,1.1,0.2,0.2,0.3,-5.83
326,Dean Wade,"PF,C",CLE,55,15.4,0.428(1.6/3.8),0.830(0.4/0.5),0.9,4.6,2.7,0.9,0.4,0.2,0.4,-5.84
327,Abdel Nader,"SF,PF",PHX,64,15.1,0.483(2.1/4.3),0.746(0.9/1.1),0.9,5.9,1.8,0.7,0.4,0.4,0.8,-5.84
328,Tristan Thompson,"PF,C",SAC,71,17.7,0.518(2.3/4.4),0.589(1.0/1.6),0,5.6,6,0.9,0.3,0.4,0.8,-5.86
329,Ziaire Williams,SF,MEM,64,17.8,0.412(3.0/7.3),0.780(0.7/0.9),0.8,7.5,2.2,1,0.6,0.2,1.1,-5.91
330,Yogi Ferrell,"PG,SG",LAC,30,11,0.397(1.6/4.0),0.778(0.6/0.7),0.7,4.5,1.5,1.8,0.6,0.2,0.2,-5.96
331,Boban Marjanovic,C,DAL,44,10.1,0.513(2.3/4.6),0.810(1.1/1.4),0,5.8,4.8,0.4,0.1,0.3,0.5,-5.97
332,Aron Baynes,C,FA,20,16,0.439(2.2/4.9),0.754(0.5/0.7),0.4,5.3,4.5,0.8,0.3,0.3,0.8,-5.97
333,Paul Reed,SF,PHI,40,7.4,0.534(1.7/3.2),0.656(0.2/0.3),0,3.7,2.5,0.5,0.4,0.5,0.5,-6.02
334,Freddie Gillespie,SF,TOR,18,11.1,0.514(1.9/3.7),0.708(0.9/1.2),0,4.7,2.9,0.2,0.4,0.6,0.4,-6.06
335,Drew Eubanks,"PF,C",SAS,30,10,0.563(1.6/2.9),0.753(0.7/1.0),0,4,3.2,0.6,0.2,0.7,0.8,-6.09
336,Jaylen Nowell,SG,MIN,40,13.2,0.424(2.4/5.8),0.849(0.8/0.9),0.9,6.5,1.7,1.1,0.4,0.2,0.5,-6.12
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
337,Chimezie Metu,PF,SAC,45,11,0.500(2.0/4.0),0.753(0.7/1.0),0.3,5.1,2.5,0.7,0.3,0.4,0.7,-6.15
338,Bryn Forbes,"PG,SG",SAS,68,16.1,0.425(2.4/5.7),0.843(0.8/0.9),1.5,7.1,1.3,1.1,0.3,0,0.6,-6.18
339,DeAndre' Bembry,"SF,PF",BRO,10,12.1,0.511(1.5/2.8),0.695(0.6/0.8),0.2,3.7,1.8,1.3,0.6,0.3,0.9,-6.22
340,PJ Dozier ,"PG,SG",DEN,60,17.1,0.422(2.4/5.6),0.618(0.6/1.0),0.7,6,2.8,1.4,0.5,0.3,0.7,-6.23
341,Gary Harris,"SG,SF",ORL,60,22.2,0.381(3.2/8.3),0.794(1.3/1.6),1.1,8.6,1.1,1.6,0.6,0.2,1,-6.26
342,Damion Lee,"SG,SF",GSW,40,11.4,0.479(1.4/2.9),0.875(0.4/0.5),0.8,3.9,1.9,0.8,0.4,0.1,0.3,-6.26
343,Kai Jones,C,CHA,30,15.1,0.548(1.9/3.4),0.577(0.5/0.8),0.1,4.3,2.6,0.1,0.4,0.7,0.8,-6.3
344,Aaron Holiday,PG,WAS,30,14.2,0.414(1.5/3.5),0.803(0.5/0.6),0.6,4,1.2,1.9,0.5,0.2,1,-6.44
345,Willy Hernangomez,C,NOP,40,10.2,0.560(1.8/3.2),0.655(0.7/1.1),0,4.4,4,0.6,0.3,0.3,0.4,-6.44
346,Killian Tillie,C,MEM,30,12,0.403(1.3/3.3),0.797(0.6/0.7),0.7,3.9,1.6,0.5,0.4,0.5,0.1,-6.48
347,Timothe Luwawu-Cabarrot,"SG,SF",FA,62,15.2,0.361(1.8/5.1),0.862(0.5/0.6),1.1,5.4,1.8,1,0.5,0.1,0.6,-6.63
348,Ben McLemore,"SG,SF",POR,58,16.1,0.377(2.5/6.5),0.702(0.7/0.9),1.7,7.3,1.8,0.7,0.4,0.2,0.8,-6.64
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
349,Dario Saric ,"PF,C",PHX,5,10.2,0.456(1.8/3.9),0.858(1.0/1.1),0.5,5,2.2,0.7,0.3,0.1,0.6,-6.66
350,Cody Martin,"SG,SF",CHA,47,10.4,0.379(1.1/2.9),0.667(0.8/1.2),0.6,3.6,2.7,1,0.6,0.2,0.7,-6.76
351,Danuel House Jr.,"SF,PF",HOU,56,17.1,0.408(2.0/5.0),0.610(0.7/1.2),1,5.8,2.4,1.3,0.4,0.3,0.7,-6.78
352,Jevon Carter,PG,BRO,20,8.8,0.423(1.0/2.5),0.806(0.3/0.3),0.7,3,1.2,0.9,0.5,0.2,0.3,-6.8
353,Tyler Johnson,"PG,SG",BRO,40,14.4,0.403(1.6/3.9),1.000(0.4/0.4),1,4.4,1.6,1,0.3,0,0.3,-6.8
354,Michael Carter-Williams ,"PG,SG",ORL,22,15.1,0.391(2.2/5.7),0.614(1.1/1.7),0.3,5.8,3,2.7,0.5,0.3,1.4,-6.82
355,Justise Winslow,PF,LAC,68,20.1,0.358(3.0/8.4),0.569(0.8/1.4),0.4,7,4.6,2,0.6,0.4,1.4,-6.85
356,Romeo Langford,SG,BOS,20,17.1,0.393(1.7/4.2),0.775(0.7/0.9),0.5,4.5,2.5,0.9,0.4,0.3,0.8,-6.88
357,Frank Jackson,PG,DET,60,14.2,0.438(2.4/5.5),0.775(0.9/1.2),0.8,6.5,1.5,1,0.3,0.1,0.8,-6.89
358,Grant Williams,"SF,PF",BOS,60,12.8,0.435(1.3/3.0),0.629(0.4/0.6),0.6,3.6,2.2,0.8,0.4,0.3,0.7,-6.89
359,Grant Riller ,PG,FA,24,7.4,0.647(2.1/3.2),0.000(0.0/0.0),0.6,4.9,0.2,0.8,0.2,0,0.2,-6.93
360,Rodney Hood ,"SG,SF",MIL,60,21.1,0.362(2.1/5.8),0.803(0.5/0.6),0.7,5.5,2.3,1.2,0.5,0.1,0.9,-6.95
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
361,Troy Brown Jr.,"SG,SF",CHI,54,14.5,0.427(1.7/3.9),0.661(0.4/0.6),0.7,4.4,2.9,0.8,0.3,0.2,0.6,-6.97
362,Dylan Windler,SF,CLE,30,10.1,0.428(1.1/2.6),0.782(0.4/0.6),0.5,3.2,2.1,0.7,0.4,0.2,0.6,-6.99
363,Elfrid Payton,PG,PHX,40,14.2,0.439(2.6/5.9),0.706(0.7/1.0),0.2,6.1,2,1.9,0.4,0.1,1,-6.99
364,Edmond Sumner,"PG,SG",IND,38,9.2,0.528(1.6/3.0),0.811(0.7/0.9),0.4,4.2,1,0.5,0.3,0.1,0.6,-7.14
365,Alize Johnson,"SF,PF",CHI,14,8.2,0.493(1.0/2.1),0.667(0.6/0.9),0.2,2.8,4.1,0.6,0.3,0.1,0.6,-7.14
366,Jarrett Culver,"PG,SG",MEM,30,13.1,0.409(1.9/4.7),0.647(0.9/1.3),0.4,5.1,3,0.7,0.5,0.3,0.8,-7.21
367,Garrett Temple,"PG,SG",NOP,40,12.4,0.411(1.3/3.1),0.780(0.3/0.4),0.6,3.5,1.3,1,0.4,0.2,0.5,-7.22
368,Yuta Watanabe ,"SF,PF",TOR,20,9,0.455(1.4/3.0),0.783(0.5/0.7),0.3,3.7,1.9,0.5,0.3,0.2,0.2,-7.23
369,Corey Kispert,"SG,SF",WAS,44,12.4,0.424(2.1/5.0),0.804(0.5/0.6),1.1,5.8,1.4,0.5,0.2,0.1,0.9,-7.28
370,Tre Jones ,PG,SAS,60,10.1,0.474(1.4/2.9),1.000(0.7/0.7),0.1,3.5,0.8,1.5,0.3,0,0.6,-7.3
371,Leandro Bolmaro,SF,MIN,30,10,0.434(1.4/3.1),0.802(0.7/0.8),0.4,3.8,1.1,1.5,0.4,0.1,1.4,-7.34
372,Jahlil Okafor,C,BRO,8,10.4,0.621(1.9/3.0),0.658(0.5/0.7),0.1,4.3,1.9,0.4,0.2,0.2,0.6,-7.52
373,Jalen Johnson,SF,ATL,20,10.1,0.453(1.1/2.5),0.652(0.5/0.7),0.1,2.8,2.8,0.4,0.3,0.4,0.8,-7.52
374,Jock Landale ,C,SAS,40,10.1,0.474(1.9/4.0),0.725(0.5/0.7),0.1,4.4,2.6,0.7,0.2,0.2,0.8,-7.54
375,Marko Simonovic,C,CHI,30,10,0.459(1.5/3.2),0.782(0.7/0.9),0.3,3.9,2.2,0.4,0.2,0.2,0.7,-7.58
376,Miye Oni,SG,UTA,34,10,0.374(1.1/2.9),0.804(0.4/0.5),0.6,3.2,1.6,0.4,0.4,0.2,0.4,-7.6
377,James Johnson ,"PF,C",BRO,30,10.5,0.452(1.2/2.7),0.623(0.4/0.6),0.2,3,1.7,0.7,0.3,0.3,0.4,-7.7
378,Solomon Hill,"SG,SF",ATL,40,12.5,0.359(0.9/2.5),0.707(0.3/0.4),0.6,2.6,1.8,0.6,0.4,0.1,0.4,-7.72
379,Cameron Thomas,SG,BRO,62,16.8,0.411(2.7/6.5),0.838(0.7/0.8),1,7,1.1,0.4,0.2,0.1,1.1,-7.72
380,Zach Collins ,"PF,C",SAS,10,10,0.468(1.1/2.4),0.704(0.2/0.3),0.2,2.6,2.4,0.6,0.2,0.2,0.5,-7.77
381,Semi Ojeleye ,"SF,PF",MIL,58,14,0.401(1.3/3.3),0.673(0.3/0.5),0.8,3.8,2.1,0.6,0.3,0,0.3,-7.85
382,Lamar Stevens,SF,CLE,30,10.1,0.469(1.3/2.7),0.692(0.7/1.0),0.1,3.3,1.9,0.5,0.3,0.2,0.5,-7.89
383,Jake Layman,"SF,PF",MIN,10,10,0.448(1.6/3.6),0.703(0.5/0.6),0.5,4.1,1.1,0.3,0.3,0.2,0.5,-7.9
384,KZ Okpala,SF,MIA,57,14.1,0.386(1.2/3.0),0.489(0.2/0.5),0.4,2.9,2.1,0.6,0.4,0.4,0.5,-7.9
385,Jaden Springer,SG,PHI,28,11,0.418(1.4/3.3),0.804(0.8/1.0),0.2,3.8,1.4,1,0.3,0.1,1,-7.95
386,Anthony Tolliver,"SF,PF",PHI,40,12.5,0.252(0.6/2.2),0.831(0.7/0.8),0.6,2.1,1.3,0.3,0.4,0.3,0.4,-7.97
387,Jared Butler,SG,UTA,30,10,0.417(1.0/2.4),0.750(0.3/0.4),0.7,3,1,1,0.3,0,0.9,-8
388,Bol Bol,"PF,C",DEN,30,8.1,0.444(1.3/2.9),0.608(0.5/0.8),0.5,3.5,1.3,0.3,0.2,0.5,0.6,-8.08
389,Keon Johnson,SF,LAC,20,10,0.413(1.6/3.8),0.678(0.6/0.9),0.3,4.1,1.8,1.1,0.3,0.1,1,-8.12
390,Luka Garza,C,DET,20,10,0.462(1.2/2.6),0.706(0.6/0.9),0.2,3.2,2.5,0.2,0.2,0.2,0.8,-8.12
391,Josh Green,"SG,SF",DAL,58,12.1,0.459(1.2/2.6),0.500(0.3/0.6),0.1,2.8,2.1,0.7,0.4,0.1,0.4,-8.15
392,Rodney McGruder ,"SG,SF",DET,10,10,0.459(0.8/1.8),0.633(0.2/0.3),0.3,2.1,1.7,0.5,0.3,0.1,0.3,-8.16
393,Trey Lyles,"PF,C",DET,30,8,0.455(1.0/2.2),0.714(0.3/0.4),0.2,2.5,2.5,0.3,0.1,0.1,0.2,-8.16
394,Rondae Hollis-Jefferson,"SF,PF",FA,40,11.1,0.503(0.9/1.8),0.535(0.9/1.7),0,2.9,2.8,1.4,0.2,0.5,0.2,-8.19
395,Juancho Hernangomez,"PF,C",MEM,10,8.1,0.432(1.5/3.4),0.627(0.7/1.1),0.6,4.2,2.3,0.4,0.2,0.1,0.3,-8.21
396,Sekou Doumbouya,"SF,PF",BRO,20,8,0.446(1.3/2.9),0.719(0.5/0.6),0.3,3.3,1.5,0.5,0.2,0.1,0.5,-8.27
397,Damyean Dotson,SG,CLE,40,12.4,0.406(1.6/4.0),0.620(0.3/0.5),0.6,4.2,1.3,1.3,0.2,0.1,0.6,-8.28
398,Miles McBride,PG,NYK,22,10,0.419(1.1/2.7),0.755(0.4/0.5),0.2,2.8,1.1,0.9,0.3,0.1,0.7,-8.33
399,Wes Iwundu,"SG,SF",CHA,20,8.4,0.421(0.8/2.0),0.825(0.7/0.8),0.2,2.5,1.1,0.5,0.2,0.1,0.2,-8.35
400,Luka Samanic,PF,SAS,45,10.2,0.438(1.5/3.5),0.551(0.5/1.0),0.4,4,2.3,0.5,0.2,0.2,0.7,-8.38
